id,symbol,timestamp,price,volume
754,XYZ,10:14:09,18.26,403
755,XYZ,10:08:39,16.69,470
756,ABC,10:10:24,18.21,83
757,ABC,10:10:59,17.94,375
758,ABC,10:03:02,18.76,27
759,XYZ,10:09:57,17.98,506
760,ABC,10:01:30,19.16,80
761,XYZ,10:14:42,17.6,825
762,ABC,10:05:25,19.98,739
763,ABC,10:01:14,19.99,711
764,ABC,10:11:21,19.85,467
765,ABC,10:09:41,19.68,990
766,ABC,10:03:33,16.86,308
767,ABC,10:12:46,18.72,404
768,XYZ,10:14:48,16.33,109
769,XYZ,10:04:38,16.6,610
770,XYZ,10:12:18,18.54,625
771,ABC,10:04:23,16.45,374
772,XYZ,10:02:19,18.35,953
773,ABC,10:04:18,17.22,447
774,XYZ,10:01:30,17.66,85
775,XYZ,10:04:59,16.3,598
776,ABC,10:06:13,16.15,129
777,ABC,10:11:26,16.75,351
778,XYZ,10:14:01,17.27,589
779,ABC,10:13:13,18.42,307
780,ABC,10:09:16,17.13,508
781,ABC,10:03:17,16.1,274
782,ABC,10:01:54,16.0,83
783,ABC,10:07:50,19.09,35
784,ABC,10:03:34,17.28,71
785,ABC,10:08:50,16.35,695
786,XYZ,10:07:43,18.91,287
787,ABC,10:08:46,18.47,320
788,ABC,10:08:22,19.65,165
789,XYZ,10:03:29,16.43,675
790,XYZ,10:14:16,18.89,259
791,ABC,10:08:44,18.82,436
792,XYZ,10:00:09,18.81,49
793,ABC,10:07:29,19.34,255
794,ABC,10:10:42,17.57,486
795,ABC,10:09:25,17.92,828
796,XYZ,10:08:12,16.72,419
797,ABC,10:10:07,16.57,128
798,ABC,10:14:20,17.8,638
799,ABC,10:14:14,16.92,235
800,ABC,10:05:16,19.82,736
801,XYZ,10:14:10,16.59,806
802,XYZ,10:04:53,17.03,963
803,ABC,10:07:08,16.39,14
804,ABC,10:13:51,19.5,750
805,ABC,10:11:29,18.66,623
806,ABC,10:00:14,17.39,717
807,ABC,10:00:26,17.11,496
808,XYZ,10:14:41,19.2,569
809,XYZ,10:03:51,19.7,309
810,ABC,10:06:45,18.09,503
811,ABC,10:02:22,19.65,311
812,XYZ,10:13:11,19.13,413
813,XYZ,10:14:19,19.14,566
814,XYZ,10:01:23,19.48,296
815,ABC,10:13:03,17.95,795
816,ABC,10:02:51,17.71,863
817,ABC,10:00:03,16.41,510
818,XYZ,10:07:33,18.04,882
819,ABC,10:12:29,18.98,476
820,XYZ,10:08:25,18.1,497
821,ABC,10:11:44,16.43,11
822,XYZ,10:09:43,17.75,599
823,ABC,10:00:27,18.28,595
824,XYZ,10:00:41,17.74,574
825,XYZ,10:14:55,16.08,184
826,XYZ,10:06:08,19.21,817
827,XYZ,10:05:45,19.74,488
828,XYZ,10:07:02,17.26,839
829,ABC,10:13:27,18.1,615
830,ABC,10:10:06,16.52,350
831,XYZ,10:03:16,19.83,300
832,ABC,10:10:34,18.78,71
833,ABC,10:04:48,16.39,947
834,XYZ,10:05:08,18.77,442
835,ABC,10:09:06,18.15,610
836,ABC,10:02:38,17.29,819
837,XYZ,10:09:08,18.03,504
838,ABC,10:01:38,17.09,572
839,XYZ,10:14:33,19.08,315
840,ABC,10:04:31,18.5,998
841,ABC,10:03:57,19.83,517
842,ABC,10:02:25,16.25,139
843,ABC,10:09:44,17.74,321
844,ABC,10:07:45,17.82,185
845,ABC,10:14:54,19.76,950
846,ABC,10:14:24,18.63,495
847,XYZ,10:01:45,16.2,719
848,XYZ,10:08:16,16.37,73
849,ABC,10:11:25,17.53,823
850,XYZ,10:04:13,16.81,535
851,ABC,10:10:00,17.59,96
852,ABC,10:08:18,18.52,17
853,ABC,10:03:22,19.98,653
854,ABC,10:09:17,16.75,419
855,XYZ,10:00:10,17.18,789
856,XYZ,10:02:18,19.46,614
857,XYZ,10:02:35,19.15,99
858,ABC,10:09:07,17.89,996
859,XYZ,10:12:53,17.21,842
860,XYZ,10:08:41,17.15,638
861,ABC,10:03:37,19.34,942
862,XYZ,10:09:08,16.7,909
863,ABC,10:00:47,17.07,910
864,ABC,10:09:13,17.74,740
865,XYZ,10:08:03,19.04,611
866,ABC,10:05:27,19.56,593
867,ABC,10:00:11,17.55,544
868,XYZ,10:01:42,16.74,120
869,XYZ,10:14:07,17.77,157
870,ABC,10:12:35,16.76,378
871,XYZ,10:02:40,16.12,374
872,XYZ,10:00:39,16.88,865
873,XYZ,10:03:34,17.53,953
874,XYZ,10:09:29,18.37,558
875,XYZ,10:14:54,16.37,890
876,XYZ,10:03:37,18.47,92
877,XYZ,10:14:04,17.85,668
878,ABC,10:02:41,17.55,244
879,XYZ,10:01:34,19.27,693
880,ABC,10:01:11,19.71,318
881,XYZ,10:04:57,18.94,671
882,XYZ,10:07:43,17.62,462
883,ABC,10:14:59,16.12,332
884,XYZ,10:06:07,16.31,410
885,XYZ,10:10:05,16.07,476
886,XYZ,10:09:22,16.26,950
887,ABC,10:12:22,19.78,853
888,ABC,10:09:41,19.25,515
889,XYZ,10:06:12,16.03,635
890,XYZ,10:10:04,19.99,239
891,ABC,10:10:32,19.81,111
892,XYZ,10:09:29,16.59,634
893,XYZ,10:08:09,16.88,933
894,XYZ,10:10:51,16.43,444
895,XYZ,10:14:50,19.19,654
896,ABC,10:13:57,19.42,595
897,ABC,10:12:41,16.68,949
898,XYZ,10:04:31,19.98,382
899,ABC,10:09:24,16.21,719
900,ABC,10:00:22,18.85,28
901,XYZ,10:02:16,16.67,415
902,XYZ,10:00:53,19.33,39
903,XYZ,10:00:12,16.25,366
904,ABC,10:13:07,19.58,816
905,XYZ,10:06:15,17.12,54
906,ABC,10:07:35,16.67,329
907,XYZ,10:00:12,17.44,427
908,XYZ,10:12:32,18.1,855
909,ABC,10:03:52,17.06,317
910,XYZ,10:11:51,19.13,842
911,XYZ,10:04:48,18.17,73
912,ABC,10:10:09,17.4,459
913,ABC,10:03:00,18.03,144
914,ABC,10:10:28,16.19,452
915,XYZ,10:06:01,19.91,429
916,ABC,10:07:59,19.07,341
917,ABC,10:11:51,18.55,267
918,XYZ,10:05:56,16.55,487
919,XYZ,10:01:42,18.94,43
920,XYZ,10:13:57,18.15,923
921,ABC,10:05:20,19.83,145
922,ABC,10:04:02,19.41,245
923,ABC,10:08:07,19.99,294
924,XYZ,10:04:42,18.44,925
925,XYZ,10:04:02,19.14,863
926,ABC,10:07:48,16.47,575
927,ABC,10:08:07,16.35,99
928,ABC,10:13:27,16.68,577
929,XYZ,10:08:47,18.82,373
930,ABC,10:06:07,18.94,410
931,XYZ,10:07:51,19.27,677
932,ABC,10:08:00,19.91,723
933,ABC,10:07:56,18.99,483
934,XYZ,10:08:28,18.57,376
935,XYZ,10:07:16,16.65,429
936,XYZ,10:14:29,17.37,73
937,XYZ,10:03:30,19.39,14
938,XYZ,10:00:35,16.77,92
939,ABC,10:07:15,18.67,114
940,ABC,10:08:26,18.21,522
941,XYZ,10:13:58,17.42,861
942,XYZ,10:14:46,18.73,464
943,XYZ,10:08:15,17.78,157
944,ABC,10:08:33,17.11,245
945,XYZ,10:02:30,17.71,795
946,XYZ,10:09:42,16.3,249
947,ABC,10:02:46,16.12,341
948,XYZ,10:07:44,17.85,506
949,XYZ,10:00:05,16.38,388
950,ABC,10:02:40,18.73,982
951,XYZ,10:03:15,16.98,860
952,XYZ,10:01:57,19.92,491
953,XYZ,10:09:06,18.1,673
954,ABC,10:14:08,17.3,447
955,ABC,10:12:32,18.97,869
956,XYZ,10:06:46,16.05,434
957,XYZ,10:12:45,19.29,544
958,ABC,10:11:50,19.76,419
959,XYZ,10:10:48,16.24,131
960,XYZ,10:06:25,18.58,622
961,ABC,10:07:51,19.39,648
962,XYZ,10:13:33,16.11,755
963,XYZ,10:14:45,17.35,989
964,ABC,10:00:03,18.94,659
965,XYZ,10:06:42,18.04,203
966,ABC,10:14:04,17.08,585
967,XYZ,10:05:35,19.3,385
968,ABC,10:02:04,17.71,670
969,ABC,10:09:24,16.29,518
970,ABC,10:07:52,18.62,224
971,ABC,10:00:41,17.25,178
972,ABC,10:02:05,18.55,464
973,ABC,10:02:38,18.29,511
974,ABC,10:13:37,18.56,157
975,XYZ,10:03:36,18.41,84
976,ABC,10:00:02,16.31,630
977,ABC,10:13:36,17.16,664
978,ABC,10:11:14,16.26,369
979,XYZ,10:02:22,17.73,577
980,ABC,10:14:53,17.58,216
981,XYZ,10:01:24,18.39,831
982,ABC,10:06:51,19.33,377
983,ABC,10:11:57,17.53,926
984,XYZ,10:08:30,19.33,255
985,XYZ,10:10:59,18.04,361
986,ABC,10:08:29,17.94,888
987,ABC,10:04:59,19.22,972
988,XYZ,10:07:46,18.41,551
989,ABC,10:05:04,16.82,350
990,XYZ,10:12:51,16.97,875
991,XYZ,10:01:11,17.9,174
992,XYZ,10:00:42,18.18,207
993,XYZ,10:08:28,17.44,417
994,ABC,10:02:35,17.66,440
995,ABC,10:03:25,19.69,340
996,ABC,10:11:00,16.78,428
997,XYZ,10:12:31,16.47,546
998,XYZ,10:12:44,19.16,914
999,XYZ,10:11:51,18.88,197
1000,XYZ,10:10:51,19.8,999
